Area Code,Element Code,Item Code,Year Code,Year,Value
100,5419,125,1961,1961,71861
100,5419,125,1962,1962,71396
100,5419,125,1963,1963,71134
100,5419,125,1964,1964,115697
100,5419,125,1965,1965,126375
100,5419,125,1966,1966,127934
100,5419,125,1967,1967,131621
100,5419,125,1968,1968,133786
100,5419,125,1969,1969,129175
100,5419,125,1970,1970,147876
100,5419,125,1971,1971,148598
100,5419,125,1972,1972,170368
100,5419,125,1973,1973,175424
100,5419,125,1974,1974,174386
100,5419,125,1975,1975,163207
100,5419,125,1976,1976,169344
100,5419,125,1977,1977,165241
100,5419,125,1978,1978,158758
100,5419,125,1979,1979,167361
100,5419,125,1980,1980,166107
100,5419,125,1981,1981,182921
100,5419,125,1982,1982,163738
100,5419,125,1983,1983,177086
100,5419,125,1984,1984,184289
100,5419,125,1985,1985,185460
100,5419,125,1986,1986,177160
100,5419,125,1987,1987,181470
100,5419,125,1988,1988,201807
100,5419,125,1989,1989,193847
100,5419,125,1990,1990,205381
100,5419,125,1991,1991,218925
100,5419,125,1992,1992,232463
100,5419,125,1993,1993,230430
100,5419,125,1994,1994,245277
100,5419,125,1995,1995,252775
100,5419,125,1996,1996,238528
100,5419,125,1997,1997,221117
100,5419,125,1998,1998,252815
100,5419,125,1999,1999,239523
100,5419,125,2000,2000,269087
100,5419,125,2001,2001,266998
100,5419,125,2002,2002,272746
100,5419,125,2003,2003,262135
100,5419,125,2004,2004,270436
100,5419,125,2005,2005,304978
100,5419,125,2006,2006,321132
100,5419,125,2007,2007,322204
100,5419,125,2008,2008,335407
100,5419,125,2009,2009,343433
100,5419,125,2010,2010,347555
100,5419,125,2011,2011,364770
100,5419,125,2012,2012,385818
100,5419,125,2013,2013,349594
100,5419,125,2014,2014,356555
100,5419,125,2015,2015,210240
100,5419,125,2016,2016,223235
100,5419,56,1961,1961,9567
100,5419,56,1962,1962,9922
100,5419,56,1963,1963,9954
100,5419,56,1964,1964,10100
100,5419,56,1965,1965,10050
100,5419,56,1966,1966,9645
100,5419,56,1967,1967,11228
100,5419,56,1968,1968,9974
100,5419,56,1969,1969,9679
100,5419,56,1970,1970,12791
100,5419,56,1971,1971,8999
100,5419,56,1972,1972,10943
100,5419,56,1973,1973,9648
100,5419,56,1974,1974,9481
100,5419,56,1975,1975,12031
100,5419,56,1976,1976,10601
100,5419,56,1977,1977,10511
100,5419,56,1978,1978,10762
100,5419,56,1979,1979,9794
100,5419,56,1980,1980,11586
100,5419,56,1981,1981,11622
100,5419,56,1982,1982,11448
100,5419,56,1983,1983,13521
100,5419,56,1984,1984,14556
100,5419,56,1985,1985,11460
100,5419,56,1986,1986,12819
100,5419,56,1987,1987,10288
100,5419,56,1988,1988,13955
100,5419,56,1989,1989,16316
100,5419,56,1990,1990,15178
100,5419,56,1991,1991,13763
100,5419,56,1992,1992,16758
100,5419,56,1993,1993,16015
100,5419,56,1994,1994,14480
100,5419,56,1995,1995,15946
100,5419,56,1996,1996,17094
100,5419,56,1997,1997,17111
100,5419,56,1998,1998,17969
100,5419,56,1999,1999,17922
100,5419,56,2000,2000,18216
100,5419,56,2001,2001,19996
100,5419,56,2002,2002,16807
100,5419,56,2003,2003,20405
100,5419,56,2004,2004,19073
100,5419,56,2005,2005,19385
100,5419,56,2006,2006,19125
100,5419,56,2007,2007,23352
100,5419,56,2008,2008,24140
100,5419,56,2009,2009,20238
100,5419,56,2010,2010,25401
100,5419,56,2011,2011,24784
100,5419,56,2012,2012,25557
100,5419,56,2013,2013,25726
100,5419,56,2014,2014,26107
100,5419,56,2015,2015,25972
100,5419,56,2016,2016,25745
100,5419,116,1961,1961,72507
100,5419,116,1962,1962,67041
100,5419,116,1963,1963,81477
100,5419,116,1964,1964,62482
100,5419,116,1965,1965,84033
100,5419,116,1966,1966,85094
100,5419,116,1967,1967,74403
100,5419,116,1968,1968,84410
100,5419,116,1969,1969,90113
100,5419,116,1970,1970,78883
100,5419,116,1971,1971,99755
100,5419,116,1972,1972,98099
100,5419,116,1973,1973,88208
100,5419,116,1974,1974,89457
100,5419,116,1975,1975,105982
100,5419,116,1976,1976,117384
100,5419,116,1977,1977,115731
100,5419,116,1978,1978,122282
100,5419,116,1979,1979,125548
100,5419,116,1980,1980,121521
100,5419,116,1981,1981,132104
100,5419,116,1982,1982,129957
100,5419,116,1983,1983,135456
100,5419,116,1984,1984,152988
100,5419,116,1985,1985,148064
100,5419,116,1986,1986,123639
100,5419,116,1987,1987,153221
100,5419,116,1988,1988,158694
100,5419,116,1989,1989,159290
100,5419,116,1990,1990,157136
100,5419,116,1991,1991,162540
100,5419,116,1992,1992,160294
100,5419,116,1993,1993,149024
100,5419,116,1994,1994,166101
100,5419,116,1995,1995,162720
100,5419,116,1996,1996,169913
100,5419,116,1997,1997,193913
100,5419,116,1998,1998,146020
100,5419,116,1999,1999,175712
100,5419,116,2000,2000,186443
100,5419,116,2001,2001,183627
100,5419,116,2002,2002,194173
100,5419,116,2003,2003,173208
100,5419,116,2004,2004,188091
100,5419,116,2005,2005,188908
100,5419,116,2006,2006,185920
100,5419,116,2007,2007,164101
100,5419,116,2008,2008,192973
100,5419,116,2009,2009,188103
100,5419,116,2010,2010,199299
100,5419,116,2011,2011,227240
100,5419,116,2012,2012,217530
100,5419,116,2013,2013,227606
100,5419,116,2014,2014,229224
100,5419,116,2015,2015,231257
100,5419,116,2016,2016,205493
100,5419,27,1961,1961,15419
100,5419,27,1962,1962,13959
100,5419,27,1963,1963,15498
100,5419,27,1964,1964,16171
100,5419,27,1965,1965,12936
100,5419,27,1966,1966,12952
100,5419,27,1967,1967,15484
100,5419,27,1968,1968,16134
100,5419,27,1969,1969,16094
100,5419,27,1970,1970,16849
100,5419,27,1971,1971,17110
100,5419,27,1972,1972,16046
100,5419,27,1973,1973,17259
100,5419,27,1974,1974,15744
100,5419,27,1975,1975,18582
100,5419,27,1976,1976,16372
100,5419,27,1977,1977,19613
100,5419,27,1978,1978,19912
100,5419,27,1979,1979,16105
100,5419,27,1980,1980,20002
100,5419,27,1981,1981,19623
100,5419,27,1982,1982,18497
100,5419,27,1983,1983,21833
100,5419,27,1984,1984,21272
100,5419,27,1985,1985,23292
100,5419,27,1986,1986,22052
100,5419,27,1987,1987,21991
100,5419,27,1988,1988,25486
100,5419,27,1989,1989,26160
100,5419,27,1990,1990,26125
100,5419,27,1991,1991,26271
100,5419,27,1992,1992,26092
100,5419,27,1993,1993,28303
100,5419,27,1994,1994,28645
100,5419,27,1995,1995,26972
100,5419,27,1996,1996,28226
100,5419,27,1997,1997,28457
100,5419,27,1998,1998,28805
100,5419,27,1999,1999,29782
100,5419,27,2000,2000,28508
100,5419,27,2001,2001,31158
100,5419,27,2002,2002,26163
100,5419,27,2003,2003,31177
100,5419,27,2004,2004,29756
100,5419,27,2005,2005,31537
100,5419,27,2006,2006,31759
100,5419,27,2007,2007,32924
100,5419,27,2008,2008,32509
100,5419,27,2009,2009,32366
100,5419,27,2010,2010,33587
100,5419,27,2011,2011,35878
100,5419,27,2012,2012,36909
100,5419,27,2013,2013,36070
100,5419,27,2014,2014,35638
100,5419,27,2015,2015,36077
100,5419,27,2016,2016,36950
100,5419,83,1961,1961,4400
100,5419,83,1962,1962,5294
100,5419,83,1963,1963,5005
100,5419,83,1964,1964,5363
100,5419,83,1965,1965,4288
100,5419,83,1966,1966,5109
100,5419,83,1967,1967,5454
100,5419,83,1968,1968,5234
100,5419,83,1969,1969,5225
100,5419,83,1970,1970,4665
100,5419,83,1971,1971,4603
100,5419,83,1972,1972,4492
100,5419,83,1973,1973,5442
100,5419,83,1974,1974,6433
100,5419,83,1975,1975,5906
100,5419,83,1976,1976,6673
100,5419,83,1977,1977,7393
100,5419,83,1978,1978,7083
100,5419,83,1979,1979,6986
100,5419,83,1980,1980,6598
100,5419,83,1981,1981,7267
100,5419,83,1982,1982,6566
100,5419,83,1983,1983,7254
100,5419,83,1984,1984,7154
100,5419,83,1985,1985,6335
100,5419,83,1986,1986,5760
100,5419,83,1987,1987,7623
100,5419,83,1988,1988,6966
100,5419,83,1989,1989,8693
100,5419,83,1990,1990,8136
100,5419,83,1991,1991,6553
100,5419,83,1992,1992,9820
100,5419,83,1993,1993,8981
100,5419,83,1994,1994,7786
100,5419,83,1995,1995,8235
100,5419,83,1996,1996,9591
100,5419,83,1997,1997,6920
100,5419,83,1998,1998,8592
100,5419,83,1999,1999,8472
100,5419,83,2000,2000,7639
100,5419,83,2001,2001,7715
100,5419,83,2002,2002,7602
100,5419,83,2003,2003,7540
100,5419,83,2004,2004,7161
100,5419,83,2005,2005,7968
100,5419,83,2006,2006,8803
100,5419,83,2007,2007,8443
100,5419,83,2008,2008,10209
100,5419,83,2009,2009,9621
100,5419,83,2010,2010,8602
100,5419,83,2011,2011,9487
100,5419,83,2012,2012,9568
100,5419,83,2013,2013,8502
100,5419,83,2014,2014,9568
100,5419,83,2015,2015,8847
100,5419,83,2016,2016,7805
100,5419,236,1961,1961,4545
100,5419,236,1962,1962,4545
100,5419,236,1963,1963,4444
100,5419,236,1964,1964,4444
100,5419,236,1965,1965,4348
100,5419,236,1966,1966,4348
100,5419,236,1967,1967,4444
100,5419,236,1968,1968,4444
100,5419,236,1969,1969,4375
100,5419,236,1970,1970,4375
100,5419,236,1971,1971,4375
100,5419,236,1972,1972,8235
100,5419,236,1973,1973,8125
100,5419,236,1974,1974,7612
100,5419,236,1975,1975,9785
100,5419,236,1976,1976,9840
100,5419,236,1977,1977,9385
100,5419,236,1978,1978,9771
100,5419,236,1979,1979,5685
100,5419,236,1980,1980,7270
100,5419,236,1981,1981,7411
100,5419,236,1982,1982,6377
100,5419,236,1983,1983,7348
100,5419,236,1984,1984,7683
100,5419,236,1985,1985,7644
100,5419,236,1986,1986,5838
100,5419,236,1987,1987,5823
100,5419,236,1988,1988,8922
100,5419,236,1989,1989,8014
100,5419,236,1990,1990,10145
100,5419,236,1991,1991,7825
100,5419,236,1992,1992,8947
100,5419,236,1993,1993,10857
100,5419,236,1994,1994,9106
100,5419,236,1995,1995,10121
100,5419,236,1996,1996,10319
100,5419,236,1997,1997,10789
100,5419,236,1998,1998,11001
100,5419,236,1999,1999,11380
100,5419,236,2000,2000,8222
100,5419,236,2001,2001,9400
100,5419,236,2002,2002,7624
100,5419,236,2003,2003,11929
100,5419,236,2004,2004,9082
100,5419,236,2005,2005,10734
100,5419,236,2006,2006,10628
100,5419,236,2007,2007,12351
100,5419,236,2008,2008,10415
100,5419,236,2009,2009,10236
100,5419,236,2010,2010,13330
100,5419,236,2011,2011,11998
100,5419,236,2012,2012,13530
100,5419,236,2013,2013,10123
100,5419,236,2014,2014,9358
100,5419,236,2015,2015,7344
100,5419,236,2016,2016,12181
100,5419,122,1961,1961,77362
100,5419,122,1962,1962,62174
100,5419,122,1963,1963,63910
100,5419,122,1964,1964,65769
100,5419,122,1965,1965,70839
100,5419,122,1966,1966,55363
100,5419,122,1967,1967,62961
100,5419,122,1968,1968,74619
100,5419,122,1969,1969,84539
100,5419,122,1970,1970,75395
100,5419,122,1971,1971,84029
100,5419,122,1972,1972,80104
100,5419,122,1973,1973,71910
100,5419,122,1974,1974,70776
100,5419,122,1975,1975,71948
100,5419,122,1976,1976,72061
100,5419,122,1977,1977,66409
100,5419,122,1978,1978,66744
100,5419,122,1979,1979,73806
100,5419,122,1980,1980,63374
100,5419,122,1981,1981,72034
100,5419,122,1982,1982,75512
100,5419,122,1983,1983,73230
100,5419,122,1984,1984,73510
100,5419,122,1985,1985,84688
100,5419,122,1986,1986,80457
100,5419,122,1987,1987,83601
100,5419,122,1988,1988,77582
100,5419,122,1989,1989,80750
100,5419,122,1990,1990,79663
100,5419,122,1991,1991,83453
100,5419,122,1992,1992,82835
100,5419,122,1993,1993,85962
100,5419,122,1994,1994,84823
100,5419,122,1995,1995,80643
100,5419,122,1996,1996,80716
100,5419,122,1997,1997,84850
100,5419,122,1998,1998,86907
100,5419,122,1999,1999,85744
100,5419,122,2000,2000,97421
100,5419,122,2001,2001,88368
100,5419,122,2002,2002,85694
100,5419,122,2003,2003,85694
100,5419,122,2004,2004,88588
100,5419,122,2005,2005,88477
100,5419,122,2006,2006,86849
100,5419,122,2007,2007,86976
100,5419,122,2008,2008,88943
100,5419,122,2009,2009,90080
100,5419,122,2010,2010,92069
100,5419,122,2011,2011,92456
100,5419,122,2012,2012,97174
100,5419,122,2013,2013,101288
100,5419,122,2014,2014,102756
100,5419,122,2015,2015,114766
100,5419,122,2016,2016,113231
100,5419,15,1961,1961,8507
100,5419,15,1962,1962,8896
100,5419,15,1963,1963,7929
100,5419,15,1964,1964,7299
100,5419,15,1965,1965,9132
100,5419,15,1966,1966,8268
100,5419,15,1967,1967,8874
100,5419,15,1968,1968,11028
100,5419,15,1969,1969,11688
100,5419,15,1970,1970,12086
100,5419,15,1971,1971,13066
100,5419,15,1972,1972,13799
100,5419,15,1973,1973,12708
100,5419,15,1974,1974,11719
100,5419,15,1975,1975,13384
100,5419,15,1976,1976,14103
100,5419,15,1977,1977,13866
100,5419,15,1978,1978,14798
100,5419,15,1979,1979,15683
100,5419,15,1980,1980,14356
100,5419,15,1981,1981,16299
100,5419,15,1982,1982,16913
100,5419,15,1983,1983,18158
100,5419,15,1984,1984,18432
100,5419,15,1985,1985,18701
100,5419,15,1986,1986,20460
100,5419,15,1987,1987,19162
100,5419,15,1988,1988,20019
100,5419,15,1989,1989,22444
100,5419,15,1990,1990,21211
100,5419,15,1991,1991,22814
100,5419,15,1992,1992,23940
100,5419,15,1993,1993,23267
100,5419,15,1994,1994,23796
100,5419,15,1995,1995,25590
100,5419,15,1996,1996,24828
100,5419,15,1997,1997,26789
100,5419,15,1998,1998,24852
100,5419,15,1999,1999,25901
100,5419,15,2000,2000,27785
100,5419,15,2001,2001,27081
100,5419,15,2002,2002,27621
100,5419,15,2003,2003,26100
100,5419,15,2004,2004,27132
100,5419,15,2005,2005,26016
100,5419,15,2006,2006,26188
100,5419,15,2007,2007,27079
100,5419,15,2008,2008,28022
100,5419,15,2009,2009,29071
100,5419,15,2010,2010,28395
100,5419,15,2011,2011,29886
100,5419,15,2012,2012,31775
100,5419,15,2013,2013,31538
100,5419,15,2014,2014,31457
100,5419,15,2015,2015,27496
100,5419,15,2016,2016,30930
